=== Run information ===

Scheme:       weka.associations.FPGrowth -P 2 -I 3 -N 500 -T 0 -C 0.1 -D 0.05 -U 1.0 -M 1.93236715E-4 -S -rules 1
Relation:     20190728-0143-output-keywords - Copy (2)-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    1035
Attributes:   2453
              [list of attributes omitted]
=== Associator model (full training set) ===

FPGrowth found 30579 rules

Showing only rules that contain: 1

  1. [肛門括約肌保留手術=1]: 2 ==> [護理=1]: 2   <conf:(1)> lift:(18.16) lev:(0) conv:(1.89) 
  2. [體外震波碎石術=1]: 1 ==> [護理=1]: 1   <conf:(1)> lift:(18.16) lev:(0) conv:(0.94) 
  3. [骨盆底肌肉運動=1]: 1 ==> [護理=1]: 1   <conf:(1)> lift:(18.16) lev:(0) conv:(0.94) 
  4. [食道癌=1]: 1 ==> [護理=1]: 1   <conf:(1)> lift:(18.16) lev:(0) conv:(0.94) 
  5. [頸動脈狹窄=1]: 1 ==> [護理=1]: 1   <conf:(1)> lift:(18.16) lev:(0) conv:(0.94) 
  6. [頸動脈支架置放術=1]: 1 ==> [護理=1]: 1   <conf:(1)> lift:(18.16) lev:(0) conv:(0.94) 
  7. [預防=1]: 1 ==> [護理=1]: 1   <conf:(1)> lift:(18.16) lev:(0) conv:(0.94) 
  8. [靈性關懷=1]: 1 ==> [護理=1]: 1   <conf:(1)> lift:(18.16) lev:(0) conv:(0.94) 
  9. [隔離防護=1]: 1 ==> [護理=1]: 1   <conf:(1)> lift:(18.16) lev:(0) conv:(0.94) 
 10. [關懷照護行為=1]: 1 ==> [護理=1]: 1   <conf:(1)> lift:(18.16) lev:(0) conv:(0.94) 
 11. [間室症候羣=1]: 1 ==> [護理=1]: 1   <conf:(1)> lift:(18.16) lev:(0) conv:(0.94) 
 12. [醫療體系=1]: 1 ==> [護理=1]: 1   <conf:(1)> lift:(18.16) lev:(0) conv:(0.94) 
 13. [遺傳諮詢=1]: 1 ==> [護理=1]: 1   <conf:(1)> lift:(18.16) lev:(0) conv:(0.94) 
 14. [遺傳性乳癌=1]: 1 ==> [護理=1]: 1   <conf:(1)> lift:(18.16) lev:(0) conv:(0.94) 
